Allgemein;Общая лексика;O̒bschtschaja lе́kßika;;
ja;да;da;;
nein;нет;net;;
vielleicht;может быть;mо̒shet byt;;
bitte;пожалуйста;pashа́lujßta;;
danke;спасибо;ßpaßi̒ba;;
entschuldigung;извините;iswini̒te;;
alles klar;ясно, ладно;jа́ßna, lа́dna;;
Ich verstehe (nicht);Я (не) понимаю;Ja (ni) panimа́ju;;
Sprechen Sie Deutsch?;Вы говорите по-немецки?;Wy gawari̒te pa-nimе́tzki?;;
Ich spreche kein Deutsch;Я не говорю по-немецки;Ja ni gawarju̒ pa-nimе́tzki.;;
Hilfe!;Помогите! ;Pamagi̒te!;;
Ein bisschen langsamer bitte;Немного помедленнее, пожалуйста;Nimnо́ga pamе́dlinije, pashа́lujßta;;
Gesundheit!;Будь здоров(а)! Будьте здоровы! ;Bud sdarо́w(a)! Bu̒dtje sdarо́wy! ;;
Prost!;Твое (Ваше) здоровье!;Twajо́ (Wа́sche) sdarо́wje!;;
wo;где;gde;;
wann;когда;kagdа́;;
wer;кто;kto;;
warum;почему;patschimu̒;;
Vorstellungen;Знакомство, как представиться;Snako̒mßtwa, kak pretßtа́witza;;
Name;имя;i̒mja;;
Wie heißen Sie?;Как Вас зовут?;Kak waß sawu̒t?;;
Ich heiße…;Меня зовут...;Minjа́ sawu̒t…;;
Ich bin…;Я ...;Ja …;;
Es ist nett Sie kennenzulernen;Приятно с Вами познакомиться ;Prijа́tna ß wа́mi pasnakо́mitza;;
Ich bin X Jahre alt;Мне X лет;Mne X let.;;
Ich komme aus…;Я из ...;Ja is … ;;
Wie alt sind Sie?;Сколько Вам лет?;ßkо́lka wam let?;;
Wo arbeiten Sie?;Где Вы работаете?;Gde wy rabо́taiti?;;
Wo kommen Sie her?;Откуда Вы?;Atku̒da wy?;;
Was bringt Sie hierher?;Что привело Вас сюда?;Schto priwilо́ waß ßjudа́?;;
Wie war Ihre Reise?;Как прошла Ваша поездка?;Kak praschlа́ wа́scha pajе́sdka?;;
Haben Sie eine gute Zeit?;Вы хорошо проводите время?;Wy charaschо́ prawо́dite wrе́mja?;;
Was halten Sie von …?;Что Вы думаете о ...?;Schto wy du̒maiti a ...?;;
Meine Freunde nennen mich …;Мои друзья зовут меня ...;Mai̒ drusjа́ sawu̒t minjа́ ...;;
Kennen wir uns?;Мы знакомы?;My snakо́my?;;
Dies ist (Name);Это (имя);Äta (i̒mja);;
Wie war Ihr Wochenende?;Как прошли Ваши выходные?;Kak  praschli̒ wа́schy wychadny̒je?;;
Begrüssung / Verabschiedung;Приветствие / Прощание;Priwе́tßtwije / Praschtschа́nije;;
Hallo;Привет;Priwе́t;;
Guten Morgen;Доброе утро;Dо́braje u̒tra;;
Guten Tag;Добрый день. Здравствуй(те);Dо́bryj den. Sdrа́ßtwuj(ti);;
Guten Abend;Добрый вечер;Dо́bryj wе́tschir;;
Gute Nacht;Спокойной ночи;ßpakо́jnaj nо́tschi;;
Tschüss;Пока;Pakа́;;
Auf Wiedersehen;До свидания;Da ßwidа́nja;;
Wie geht es Ihnen?;Как у Вас дела?;Kak u waß di̒la?;;
gut;хорошо;charaschо́;;
schlecht;плохо;plо́cha;;
Hey / Hallo;Привет;Priwе́t;;
Wie geht's?;Как дела?;Kak di̒la?;;
Was geht?;Что нового?;Schto nо́wawa?;;
Schön Sie zu sehen.;Рад(а) Вас видеть.;Rа́d(a) waß wi̒det.;;
Nett Sie kennenzulernen;Приятно с Вами познакомиться ;Prijа́tna ß wа́mi pasnakо́mitza;;
Mach's gut;Пока;Pakа́;;
Lange nicht gesehen;Давно не виделись;Dawnо́ ni wi̒dilis;;
Wie steht's?;Как обстоят дела?;Kak abßtajа́t di̒la?;;
Reise;В поездке;F pajе́sdke;;
Ich möchte gerne…;Я бы хотел(а)...;Ja by chatе́l(a)…;;
Wo sind die Toilleten?;Где здесь туалет?;Gde sdes tualе́t?;;
Wie spät ist es?;Который час?;Katо́ryj tschaß?;;
Ich übernachte bei…;Я ночую у ...;Ja natschu̒ju u ...;;
Ich besuche Familie;Я навещаю семью;Ja nawischtschа́ju ßimju̒;;
Ich bin hier für X Tage;Я здесь на X дня (дней) ;Ja sdes na X dnja (dnej);;
Haben Sie eine Karte?;У вас есть карта?;U waß jeßt kа́rta?;;
Reisepass;загранпаспорт;sagranpа́ßpart;;
Flughafen;аэропорт;aärapo̒rt;;
Hafen;порт, гавань;port, gа́wan;;
Sicherheit;безопасность;bisapа́ßnaßt;;
Flugzeug;самолёт;ßamaljo̒t;;
Zug;поезд;po̒jisd;;
Schiff;корабль;karа́bl;;
Fahrrad;велосипед;wilaßipе́d;;
Motorrad;мотоцикл;matatzy̒kl;;
Bus;автобус;afto̒buß;;
fliegen;лететь;litе́t;;
fahren;ехать;jе́chat;;
segeln;ходить под парусом;chadi̒t pad pа́rußam;;
Wegbeschreibungen;Описание пути;Apißа́nije puti̒;;
links;слева ;ßlе́wa;;
rechts;справа;ßprа́wa;;
hier;здесь, тут;sdes, tut;;
dort;там;tam;;
zurück;обратно, назад;abrа́tna, nasа́d;;
hoch;вверх;wwerch;;
runter;вниз;wnis;;
geradeaus;прямо;prjа́ma;;
Ort;населённый пункт, место;naßiljo̒nyj punkt, mе́sta;;
Wo ist…?;Где находится ...?;Gde nacho̒ditza …?;;
Wie komme ich nach…?;Как мне пройти к ...?;Kak mnje prajti̒ k …?;;
Ich suche ... Straße.;Я ищу улицу ... .;Ja ischtschu̒ u̒litzu … .;;
um die Ecke;за углом;sa uglo̒m;;
weit;далеко;daliko̒;;
in der Nähe von;недалеко от, близко от;nidaliko̒ at, bli̒ska at ;;
gegenüber von;напротив ;napro̒tif;;
Folgen Sie mir;Идите за мной;Idi̒te sa mnoj;;
neben X;рядом с X ;rjа́dam ß X;;
vorbeigehen;проходить мимо;prachadi̒t mi̒ma;;
zwischen;между;mе́shdu;;
Zeiten / Daten;Время / даты;Wrе́mja / dа́ty;;
jetzt;сейчас;ßijtschа́ß;;
heute;сегодня;ßiwo̒dnja;;
morgen;завтра;sа́ftra;;
gestern;вчера;ftschirа́;;
Sekunde;секунда;ßiku̒nda;;
Minute;минута;minu̒ta;;
Stunde;час;tschaß;;
Tag;день;den;;
Woche;неделя;nidе́lja;;
Monat;месяц;mе́ßitz;;
Jahr;год;god;;
früh;рано;rа́na;;
spät;поздно;po̒sdna;;
Montag;понедельник;panidе́lnik;;
Dienstag;вторник;fto̒rnik;;
Mittwoch;среда;ßridа́;;
Donnerstag;четверг;tschitwе́rg;;
Freitag;пятница;pjа́tnitza;;
Samstag;суббота;ßubo̒ta;;
Sonntag;воскресенье;waskrißе́nje;;
Frühling;весна;wisnа́;;
Sommer;лето;lе́ta;;
Herbst;осень;o̒ßin;;
Winter;зима;simа́;;
Januar;январь;janwа́r;;
Februar;февраль;fiwrа́l;;
März;март;mart;;
April;апрель;aprе́l;;
Mai;май;maj;;
Juni;июнь;iju̒n;;
Juli;июль;iju̒l;;
August;август;а́wgust;;
September;сентябрь;ßintjа́br;;
Oktober;октябрь;aktjа́br;;
November;ноябрь;najа́br;;
Dezember;декабрь;dikа́br;;
Uhrzeit;время;wrе́mja;;
Jahrzehnt;десятилетие;dißjatilе́tije;;
Jahrhundert;столетие, век;ßtalе́tije, wek;;
Orte;Места;Meßtа́;;
Supermarkt;супермаркет;ßupirmа́rkit;;
Krankenhaus;больница;balni̒tza;;
Bank;банк;bank;;
Hotel;гостиница, отель;gaßti̒nitza, atä̒l;;
Bar;бар;bar;;
Apotheke;аптека;aptе́ka;;
Strand;пляж;pljash;;
Restaurant;ресторан;rißtarа́n;;
Bäckerei;булочная;bu̒latschnaja;;
Bushaltestelle;автобусная остановка;afto̒bußnaja aßtano̒fka;;
Kirche;церковь;tzä̒rkaf;;
Kino;кинотеатр;kinatiа́tr;;
Tankstelle;заправочная станция (заправка);saprа́watschnaja ßtа́ntzija (saprа́fka);;
Museum;музей;musе́j;;
Polizeistation;полицейский участок;palitzä̒jskij utschа́stak;;
Schule;школа;schko̒la;;
Platz;площадь;plo̒schtschad;;
Zoo;зоопарк;saapа́rk;;
Einkaufen;Покупки;Paku̒pki;;
teuer;дорого;do̒raga;;
billig;дёшево;djo̒schewa;;
kostenlos;бесплатно;bißplа́tna;;
Wie viel kostet das?;Сколько это стоит?;ßko̒lka ä̒ta ßto̒it?;;
Kassierer;кассир;kaßi̒r;;
Trolley / Warenkorb;тележка / корзинка для покупок;tilе́shka / karsi̒nka dlja paku̒pak;;
Tasche;сумка;ßu̒mka;;
Garantie;гарантия;garа́ntija;;
Rückgaberecht;право возврата товара;prа́wa waswrа́ta tawа́ra;;
Kundenkarte;карта клиента;kа́rta klijе́nta;;
Mehrwertsteuer-Quittung;квитанция с НДС;kwitа́ntzija s än dä äs;;
Rabatt;скидка;ßki̒dka;;
Gang;ряд;rjad;;
Regal;полка;po̒lka;;
Umkleidekabine;примерочная кабина;primе́ratschnaja kabi̒na;;
Lieferung;поставка ;pastа́fka;;
Schlussverkauf;сезонная распродажа;ßiso̒naja raspradа́sha;;
Entschuldigen Sie, arbeiten Sie hier?;Извините, Вы здесь работаете?;Iswini̒te, wy sdes rabo̒taite?;;
Im Restaurant;В ресторане;W rißtarа́ne;;
Einen Tisch für X Personen, bitte.;Столик на X человек(а), пожалуйста.;ßto̒lik na X tschelowе́k(a), pashа́lujßta.;;
Ich würde gerne bestellen.;Я бы хотел(а) заказать.;Ja by chatе́l(a) sakasа́t.;;
Kann ich bitte die Karte haben?;Дайте меню, пожалуйста.;Dа́jte menju̒, pashа́lujßta.;;
Die Rechnung bitte.;Счёт, пожалуйста.;ßtschjot, pashа́lujßta.;;
Frühstück;завтрак;sа́ftrak;;
Mittagsessen;обед;abе́d;;
Abendessen;ужин;u̒shin;;
Besteck;столовые приборы;stalo̒wyje pribo̒ry;;
Serviette;салфетка;ßalfе́tka;;
Brunch;второй завтрак;ftaro̒j sа́ftrak;;
Hauptgang;основное блюдо;aßnawno̒je blju̒da;;
Dessert;десерт;dißе́rt;;
Trinkgeld;чаевые;tschajiwy̒je;;
Beilage;гарнир;garni̒r;;
Getränke;напитки;napi̒tki;;
all you can eat;шведский стол;schwе́dskij ßtol;;
Happy Hour;"акция ""счастливые часы""";"а́kzija ""schtschaßli̒wyje tschaßy̒""";;
Appetizer;закуски;saku̒ßki;;
Im Hotel;В гостинице, в отеле;W gasti̒nitze, w atä̒le;;
Zimmer;номер, комната;no̒mir, ko̒mnata;;
Zimmerservice;обслуживание номеров;abslu̒shiwanije namiro̒f;;
Badezimmer;ванная комната;wа́naja ko̒mnata;;
Bett;кровать;krawа́t ;;
Schlafzimmer;спальня;ßpа́lnja;;
Etage;этаж;ätа́sh;;
Aufzug;лифт;lift;;
Rezeption;стойка администратора (ресепшен);ßto̒jka adminißtrа́tara (rißä̒pschen);;
Handtuch;полотенце;palatе́ntze;;
Nebenräume;соседние комнаты;ßaßе́dnije ko̒mnaty;;
Gepäck;багаж;bagа́sh;;
Page;посыльный;paßy̒lnyj;;
Kochnische;миникухня;miniku̒chnja;;
Bettwäsche;постельное бельё;paßtе́lnaje biljo̒;;
Kammerdiener;камердинер;kamerdi̒ner;;
Lobby;лобби;lo̒bi;;
Anzahlung;аванс;awа́nß;;
Einchecken;заселиться в гостиницу;saßili̒tza w gaßti̒nitzu;;
Auschecken;выехать из гостиницы;wy̒jechat is gaßti̒nitzy;;
gratis;бесплатно;bißplа́tna;;
Zahlen;Числа;Tschi̒ßla;;
Eins;один ;adi̒n;;
Zwei;два;dwa;;
Drei;три;tri;;
Vier;четыре;tschity̒ri;;
Fünf;пять;pjat;;
Sechs;шесть;scheßt;;
Sieben;семь;ßem;;
Acht;восемь;wo̒ßim;;
Neun;девять;dе́wjat;;
Zehn;десять;dе́ßjat;;
Elf;одиннадцать;adi̒natzat;;
Zwölf;двенадцать;dwinа́tzat;;
Dreizehn;тринадцать;trinа́tzat;;
Vierzehn;четырнадцать;tschity̒rnatzat;;
Fünfzehn;пятнадцать;pitnа́tzat;;
Sechszehn;шестнадцать;schyßnа́tzat;;
Siebzehn;семнадцать;ßimnа́tzat;;
Achtzehn;восемнадцать;waßimnа́tzat;;
Neunzehn;девятнадцать;diwjatnа́tzat;;
Zwanzig;двадцать;dwа́tzat;;
Dreißig;тридцать;tri̒tzat;;
Vierzig;сорок;ßo̒rak;;
Fünfzig;пятьдесят;pidißjа́t;;
Sechszig;шестьдесят;schyßdißjа́t;;
Siebzieg;семьдесят;ßе́mdißat;;
Achzig;восемьдесят;wo̒ßimdißat;;
Neunzig;девяносто;diwino̒ßta;;
Hundert;сто;ßto;;
Zweihundert;двести;dwе́ßti;;
Tausend;тысяча;ty̒ßitscha;;
Zweitausend;две тысячи;dwe ty̒ßitschi;;
Million;миллион;milio̒n;;
Milliarde;миллиард;miliа́rd;;
erste(r) ;первая (первый);pе́rwaja(pе́rwyj);;
zweite(r) ;вторая (второй);ftarа́ja (ftaro̒j);;
dritte(r) ;третья (третий);trе́tja (trе́tij);;
vierte(r) ;четвёртая (четвёртый);tschitwjo̒rtaja (tschitwjo̒rtyj);;
fünfte(r) ;пятая (пятый);pjа́taja (pjа́tyj);;
sechste(r) ;шестая (шестой);scheßtа́ja (scheßto̒j);;
siebte(r) ;седьмая (седьмой);ßedmа́ja (ßedmo̒j);;
Personalpronomen;Личные местоимения;Li̒tschnyje mestaimе́nija;;
ich;я;ja;;
du ;ты;ty;;
er;он;on;;
sie;она;anа́;;
es;оно;ano̒;;
wir;мы;my;;
ihr;вы;wy;;
sie;они;ani̒;;
Wichtige Wörter;Важные слова;Wа́shnyje slawа́;;
Ding;вещь, предмет;wetschsch, pridmе́t;;
sicher;безопасный;bisapа́ßnyj;;
und;и;i;;
oder;или;i̒li;;
weil;потому что;patamu̒ schta;;
Leben;жизнь;shysn;;
Regierung;правительство;prawi̒telßtwa;;
Kind;ребёнок;ribjo̒nak;;
Firma;фирма;fi̒rma;;
Gruppe;группа;gru̒pa;;
Alter;возраст;wo̒sraßt;;
Mond;луна (Himmelskörper, Vollmond), месяц (Neumond);lunа́, mе́ßitz;;
Sonne;солнце;ßo̒lntzä;;
Auto;машина, автомобиль;maschy̒na, aftamabi̒l;;
Buch;книга;kni̒ga;;
Welt;мир;mir;;
Familie;семья;ßimjа́;;
Freund;друг;drug;;
Gesetz;закон;sako̒n;;
Mensch / Körper;Человек / Тело;Tschilawе́k / Tе́la;;
Mann;мужчина;muschtschi̒na;;
Frau;женщина;shе́nschtschina;;
Junge;мальчик;mа́ltschik;;
Mädchen;девочка;dе́watschka;;
Arm;рука;rukа́;;
Hand;рука, ладонь;rukа́, lado̒n;;
Bein;нога;nagа́;;
Fuß;нога, ступня;nagа́, ßtupnjа́;;
Auge;глаз;glas;;
Kopf;голова;galawа́;;
Gehirn;мозг;mosg;;
Nase;нос;nos;;
Ohr;ухо;u̒cha;;
Haar;волос(ы);wo̒laßy;;
Augenbraue;бровь;brof;;
Lippen;губы;gu̒by;;
Finger;палец (Pl. пальцы);pа́litz (Pl. pа́ltzy);;
Skelett;скелет;skilе́t;;
Knochen;кость (Pl. кости);koßt (Pl. ko̒ßti);;
Haut;кожа;ko̒sha;;
Wichtige Verben;Важные глаголы;Wа́shnyje glago̒ly;;
sein;быть;byt;;
bekommen;получать (получить);palutschа́t (palutschi̒t);;
geben;давать (дать);dawа́t (dat);;
leben;жить;shyt;;
machen;делать;dе́lat;;
gehen;идти, ходить;idti̒, chadi̒t;;
benutzen;использовать;ißpo̒lsawat;;
essen;есть, кушать;jeßt, ku̒schat;;
denken;думать;du̒mat;;
kommen;приходить (прийти);prichadi̒t (prijti̒);;
haben;иметь;imе́t;;
tun;делать;dе́lat;;
sagen;говорить, сказать;gawari̒t, ßkasа́t;;
wissen;знать;snat;;
sehen;видеть, смотреть;wi̒dit, smatrе́t;;
wollen;хотеть;chatе́t;;
finden;находить (найти);nachadi̒t (najti̒);;
erzählen;рассказывать (рассказать);raßkа́sywat (raßkasа́t);;
fragen;спрашивать (спросить);ßprа́schiwat (ßpraßi̒t);;
versuchen;пытаться, пробовать;pytа́tza, pro̒bawat;;
anrufen;звонить;swani̒t;;
Wichtige Adjektive;Важные прилагательные;Wа́shnyje prilagа́tilnyje;;
schön;красивый;kraßi̒wyj;;
hässlich;уродливый, некрасивый;uro̒dliwyj, nikraßi̒wyj;;
hoch;высокий;wyßo̒kij;;
klein;маленький;mа́linkij;;
groß;большой;balscho̒j;;
neu;новый;no̒wyj;;
lang;длинный, долгий;dli̒nyj;;
großartig;прекрасный, чудесный;prikrа́ßnyj;;
alt;старый;ßtа́ryj;;
jung;молодой;malado̒j;;
anders;другой;drugo̒j;;
wichtig;важный;wа́shnyj;;
schlecht;плохой;placho̒j;;
lustig;весёлый;wißjo̒lyj;;
ernst;серьёзный;ßirjo̒snyj;;
stark;сильный;ßi̒lnyj;;
einfach;простой;praßto̒j;;
schwer;сложный, трудный, тяжёлый;ßlo̒shnyj, tru̒dnyj, tjasho̒lyj;;
arm;бедный;bе́dnyj;;
reich;богатый;bagа́tyj;;
